timestamp,datetime_utc,open,high,low,close,volume
1773028800000,2026-03-09 04:00,0.025808,0.0259,0.02,0.021296,124712347.12
1773030600000,2026-03-09 04:30,0.021296,0.025309,0.021188,0.024153,30369819.09
1773032400000,2026-03-09 05:00,0.024153,0.025201,0.022943,0.024871,30976869.78
1773034200000,2026-03-09 05:30,0.024871,0.0256,0.024221,0.025103,30728203.87
1773036000000,2026-03-09 06:00,0.025103,0.0263,0.025092,0.026057,195995411.27
1773037800000,2026-03-09 06:30,0.026057,0.026301,0.024265,0.024893,252001428.98
1773039600000,2026-03-09 07:00,0.024893,0.0262,0.024618,0.025711,87135404.67
1773041400000,2026-03-09 07:30,0.025711,0.02599,0.024878,0.025022,534995833.2
1773043200000,2026-03-09 08:00,0.025022,0.02599,0.024702,0.025323,72434565.19
1773045000000,2026-03-09 08:30,0.025323,0.025585,0.023293,0.024496,156024443.17
1773046800000,2026-03-09 09:00,0.024496,0.024851,0.023748,0.024054,114503831.1
1773048600000,2026-03-09 09:30,0.024054,0.024608,0.023921,0.024285,47918769.47
1773050400000,2026-03-09 10:00,0.024285,0.024577,0.024078,0.024356,891798.37
1773052200000,2026-03-09 10:30,0.024356,0.025429,0.024203,0.024967,1913097.24
1773054000000,2026-03-09 11:00,0.024967,0.02608,0.024961,0.025245,2270908.56
1773055800000,2026-03-09 11:30,0.025245,0.0259,0.025197,0.025695,1838454.8
1773057600000,2026-03-09 12:00,0.025695,0.026037,0.025392,0.025885,1161576.91
1773059400000,2026-03-09 12:30,0.025885,0.026203,0.025633,0.0261,925363.3
1773061200000,2026-03-09 13:00,0.0261,0.028633,0.026099,0.028566,2883148.15
1773063000000,2026-03-09 13:30,0.028566,0.03,0.028101,0.029492,3349313.85
1773064800000,2026-03-09 14:00,0.029492,0.0296,0.022418,0.028,11917001.1
1773066600000,2026-03-09 14:30,0.028,0.029078,0.027767,0.028081,2181972.06
1773068400000,2026-03-09 15:00,0.028081,0.028652,0.026051,0.02662,2673603.7
1773070200000,2026-03-09 15:30,0.02662,0.027798,0.025075,0.02768,3251602.62
1773072000000,2026-03-09 16:00,0.02768,0.028436,0.026837,0.027511,1808072.78
1773073800000,2026-03-09 16:30,0.027511,0.02757,0.026234,0.02688,1905607.39
1773075600000,2026-03-09 17:00,0.02688,0.027191,0.026365,0.026987,1469100.9
1773077400000,2026-03-09 17:30,0.026987,0.0275,0.026881,0.027,733159.9
1773079200000,2026-03-09 18:00,0.027,0.027165,0.026566,0.026566,322397.16
1773081000000,2026-03-09 18:30,0.026566,0.02684,0.026003,0.026559,626956.7
1773082800000,2026-03-09 19:00,0.026559,0.027229,0.026431,0.026957,679720.75
1773084600000,2026-03-09 19:30,0.026957,0.027119,0.026572,0.026857,290156.7
1773086400000,2026-03-09 20:00,0.026857,0.026857,0.025642,0.026032,728222.99
1773088200000,2026-03-09 20:30,0.026032,0.02622,0.024298,0.024765,2072176.42
1773090000000,2026-03-09 21:00,0.024765,0.0272,0.023753,0.026185,2941351.66
1773091800000,2026-03-09 21:30,0.026185,0.027,0.025747,0.026318,750937.96
1773093600000,2026-03-09 22:00,0.026318,0.026364,0.024947,0.026026,1268299.04
1773095400000,2026-03-09 22:30,0.026026,0.0285,0.026026,0.028082,1167769.22
1773097200000,2026-03-09 23:00,0.028082,0.02815,0.026518,0.026716,981015.23
1773099000000,2026-03-09 23:30,0.026716,0.027571,0.026501,0.027157,476505.19
1773100800000,2026-03-10 00:00,0.027157,0.028944,0.027143,0.028747,1398700.74
1773102600000,2026-03-10 00:30,0.028747,0.029,0.027309,0.027515,1387842.45
1773104400000,2026-03-10 01:00,0.027515,0.028258,0.027515,0.027857,660540.7
1773106200000,2026-03-10 01:30,0.027857,0.028071,0.027511,0.027609,520339.66
1773108000000,2026-03-10 02:00,0.027609,0.027609,0.026815,0.027103,965000.42
1773109800000,2026-03-10 02:30,0.027103,0.027132,0.025838,0.025845,988440.3
1773111600000,2026-03-10 03:00,0.025845,0.0262,0.02424,0.025005,3031878.35
1773113400000,2026-03-10 03:30,0.025005,0.026415,0.025005,0.025883,1473921.56
1773115200000,2026-03-10 04:00,0.025883,0.0265,0.025857,0.025993,558518.92
1773117000000,2026-03-10 04:30,0.025993,0.026143,0.025259,0.025592,733718.31
1773118800000,2026-03-10 05:00,0.025592,0.025732,0.024201,0.024384,2287350.66
1773120600000,2026-03-10 05:30,0.024384,0.025197,0.024303,0.025095,1879739.47
1773122400000,2026-03-10 06:00,0.025095,0.02545,0.024626,0.025009,1045006.24
1773124200000,2026-03-10 06:30,0.025009,0.025278,0.024544,0.024995,842475.31
1773126000000,2026-03-10 07:00,0.024995,0.026,0.024963,0.025464,1243332.56
1773127800000,2026-03-10 07:30,0.025464,0.0264,0.025374,0.026279,1122182.19
1773129600000,2026-03-10 08:00,0.026279,0.02716,0.025439,0.025991,1280329.36
1773131400000,2026-03-10 08:30,0.025991,0.026637,0.025603,0.026045,1055215.04
1773133200000,2026-03-10 09:00,0.026045,0.026329,0.025817,0.025917,349804.63
1773135000000,2026-03-10 09:30,0.025917,0.026138,0.024922,0.025601,1755116.69
1773136800000,2026-03-10 10:00,0.025601,0.025759,0.025276,0.025721,408216.49
1773138600000,2026-03-10 10:30,0.025721,0.0258,0.025204,0.025499,458135.18
1773140400000,2026-03-10 11:00,0.025499,0.026286,0.025238,0.025857,583953.06
1773142200000,2026-03-10 11:30,0.025857,0.026087,0.025,0.0252,539910.41
1773144000000,2026-03-10 12:00,0.0252,0.025913,0.025142,0.025858,498943.3
1773145800000,2026-03-10 12:30,0.025858,0.025891,0.025065,0.025167,495801.78
1773147600000,2026-03-10 13:00,0.025167,0.025331,0.023986,0.02445,2491841.76
1773149400000,2026-03-10 13:30,0.02445,0.024699,0.0221,0.022783,3701515.08
1773151200000,2026-03-10 14:00,0.022783,0.024156,0.022307,0.024072,1758935.04
1773153000000,2026-03-10 14:30,0.024072,0.024851,0.023295,0.023617,1579516.37
1773154800000,2026-03-10 15:00,0.023617,0.024121,0.023204,0.0237,1109591.69
1773156600000,2026-03-10 15:30,0.0237,0.023878,0.021166,0.021358,3159345.23
1773158400000,2026-03-10 16:00,0.021358,0.022069,0.021124,0.021871,1968758.05
1773160200000,2026-03-10 16:30,0.021871,0.021871,0.0185,0.018774,3237363.37
1773162000000,2026-03-10 17:00,0.018774,0.021735,0.017,0.018794,5486267.58
1773163800000,2026-03-10 17:30,0.018794,0.019946,0.018429,0.019655,2280140.02
1773165600000,2026-03-10 18:00,0.019655,0.020779,0.0175,0.018431,2712185.78
1773167400000,2026-03-10 18:30,0.018431,0.019383,0.017651,0.019,1461272.76
1773169200000,2026-03-10 19:00,0.019,0.0202,0.018921,0.019998,1957533.77
1773171000000,2026-03-10 19:30,0.019998,0.020394,0.019727,0.02028,1281637.43
1773172800000,2026-03-10 20:00,0.02028,0.02028,0.018864,0.019453,1457290.66
1773174600000,2026-03-10 20:30,0.019453,0.020372,0.019344,0.020372,1161010.09
1773176400000,2026-03-10 21:00,0.020372,0.023999,0.020233,0.022997,2255440.03
1773178200000,2026-03-10 21:30,0.022997,0.022997,0.020801,0.021782,1799087.59
1773180000000,2026-03-10 22:00,0.021782,0.022867,0.021,0.02179,1482599.16
1773181800000,2026-03-10 22:30,0.02179,0.022097,0.018648,0.019038,1598428.62
1773183600000,2026-03-10 23:00,0.019038,0.020982,0.018816,0.020841,1364647.94
1773185400000,2026-03-10 23:30,0.020841,0.022,0.020683,0.021321,1628709.14
1773187200000,2026-03-11 00:00,0.021321,0.022568,0.02121,0.022,1353203.31
1773189000000,2026-03-11 00:30,0.022,0.0223,0.020411,0.021036,1243960.91
1773190800000,2026-03-11 01:00,0.021036,0.021558,0.020877,0.021145,1057640.1
1773192600000,2026-03-11 01:30,0.021145,0.021481,0.020919,0.02125,784352.81
1773194400000,2026-03-11 02:00,0.02125,0.02133,0.02,0.020935,1718390.72
1773196200000,2026-03-11 02:30,0.020935,0.021575,0.019944,0.020616,1684141.22
1773198000000,2026-03-11 03:00,0.020616,0.020916,0.020333,0.0206,791764.41
1773199800000,2026-03-11 03:30,0.0206,0.021328,0.020458,0.021189,1235808.58
1773201600000,2026-03-11 04:00,0.021189,0.021198,0.020201,0.020474,1463146.11
1773203400000,2026-03-11 04:30,0.020474,0.020555,0.019439,0.019977,1105361.36
1773205200000,2026-03-11 05:00,0.019977,0.02029,0.019251,0.019648,941217.11
1773207000000,2026-03-11 05:30,0.019648,0.020133,0.019404,0.020048,766348.48
1773208800000,2026-03-11 06:00,0.020048,0.020199,0.018531,0.019458,2525569.13
1773210600000,2026-03-11 06:30,0.019458,0.019663,0.019183,0.019565,998018.7
1773212400000,2026-03-11 07:00,0.019565,0.019747,0.018999,0.019044,782628.83
1773214200000,2026-03-11 07:30,0.019044,0.0196,0.018834,0.01893,1411311.71
1773216000000,2026-03-11 08:00,0.01893,0.019286,0.018504,0.018704,1452493.02
1773217800000,2026-03-11 08:30,0.018704,0.018964,0.018536,0.018817,806819.78
1773219600000,2026-03-11 09:00,0.018817,0.018945,0.018036,0.018783,1725187.93
1773221400000,2026-03-11 09:30,0.018783,0.01879,0.017279,0.0174,2197413.13
1773223200000,2026-03-11 10:00,0.0174,0.017904,0.016092,0.016391,2869341.45
1773225000000,2026-03-11 10:30,0.016391,0.017395,0.016315,0.017286,1405493.93
1773226800000,2026-03-11 11:00,0.017286,0.01763,0.0168,0.01763,1369091.74
1773228600000,2026-03-11 11:30,0.01763,0.019368,0.017629,0.01915,1994639.36
1773230400000,2026-03-11 12:00,0.01915,0.021,0.018562,0.020602,2296836.23
1773232200000,2026-03-11 12:30,0.020602,0.021367,0.018756,0.0202,1716961.91
1773234000000,2026-03-11 13:00,0.0202,0.020333,0.018336,0.019497,1772416.33
1773235800000,2026-03-11 13:30,0.019497,0.020348,0.019014,0.019908,1178606.97
1773237600000,2026-03-11 14:00,0.019908,0.020059,0.0165,0.017873,9942248.77
1773239400000,2026-03-11 14:30,0.017873,0.018354,0.017702,0.017942,1188528.25
1773241200000,2026-03-11 15:00,0.017942,0.01834,0.017545,0.017991,2556330.48
1773243000000,2026-03-11 15:30,0.017991,0.018269,0.017337,0.018182,2678084.16
1773244800000,2026-03-11 16:00,0.018182,0.018388,0.017478,0.018388,1861689.33
1773246600000,2026-03-11 16:30,0.018388,0.018388,0.018,0.018056,1258946.32
1773248400000,2026-03-11 17:00,0.018056,0.01864,0.017963,0.018572,1461912.06
1773250200000,2026-03-11 17:30,0.018572,0.019569,0.018333,0.019376,1656134.86
1773252000000,2026-03-11 18:00,0.019376,0.019488,0.018704,0.019363,1192696.03
1773253800000,2026-03-11 18:30,0.019363,0.020058,0.019074,0.019995,1466053.83
1773255600000,2026-03-11 19:00,0.019995,0.020218,0.019185,0.019358,1058453.17
1773257400000,2026-03-11 19:30,0.019358,0.019845,0.018889,0.019486,1381135.02
1773259200000,2026-03-11 20:00,0.019486,0.020159,0.019401,0.019903,1102850.21
1773261000000,2026-03-11 20:30,0.019903,0.020099,0.019545,0.019774,874682.39
1773262800000,2026-03-11 21:00,0.019774,0.02,0.0185,0.018688,1583719.65
1773264600000,2026-03-11 21:30,0.018688,0.019418,0.0185,0.019256,939940.27
1773266400000,2026-03-11 22:00,0.019256,0.019418,0.017502,0.017929,1584165.14
1773268200000,2026-03-11 22:30,0.017929,0.018498,0.017691,0.018281,1093761.65
1773270000000,2026-03-11 23:00,0.018281,0.018984,0.018115,0.018653,1074567.76
1773271800000,2026-03-11 23:30,0.018653,0.019684,0.018573,0.019388,1408216.0
1773273600000,2026-03-12 00:00,0.019388,0.01963,0.018805,0.019521,1385209.74
1773275400000,2026-03-12 00:30,0.019521,0.02012,0.01942,0.020008,653074.06
1773277200000,2026-03-12 01:00,0.020008,0.020926,0.019709,0.019999,1296751.28
1773279000000,2026-03-12 01:30,0.019999,0.0201,0.019293,0.020007,1141766.39
1773280800000,2026-03-12 02:00,0.020007,0.020497,0.020007,0.020136,264916.23
1773282600000,2026-03-12 02:30,0.020136,0.020538,0.019914,0.020474,298941.35
1773284400000,2026-03-12 03:00,0.020474,0.020897,0.020116,0.020753,590800.18
1773286200000,2026-03-12 03:30,0.020753,0.021999,0.020753,0.021734,1014961.37
1773288000000,2026-03-12 04:00,0.021734,0.021755,0.020803,0.021686,629560.5
1773289800000,2026-03-12 04:30,0.021686,0.022,0.021209,0.02199,1488138.14
1773291600000,2026-03-12 05:00,0.02199,0.02278,0.021641,0.022424,2338732.16
1773293400000,2026-03-12 05:30,0.022424,0.023245,0.022108,0.022998,1055768.31
1773295200000,2026-03-12 06:00,0.022998,0.02498,0.0225,0.023816,2634123.72
1773297000000,2026-03-12 06:30,0.023816,0.023901,0.021441,0.021898,2228050.86
1773298800000,2026-03-12 07:00,0.021898,0.0234,0.020203,0.022628,1668151.35
1773300600000,2026-03-12 07:30,0.022628,0.022981,0.021601,0.022079,1018049.84
1773302400000,2026-03-12 08:00,0.022079,0.022952,0.020897,0.02294,1004212.42
1773304200000,2026-03-12 08:30,0.02294,0.023313,0.022157,0.023266,1203462.91
1773306000000,2026-03-12 09:00,0.023266,0.023396,0.021609,0.02236,1917222.85
1773307800000,2026-03-12 09:30,0.02236,0.023159,0.021098,0.021634,2213604.2
1773309600000,2026-03-12 10:00,0.021634,0.022071,0.021242,0.02195,718727.47
1773311400000,2026-03-12 10:30,0.02195,0.022526,0.021551,0.021891,995395.25
1773313200000,2026-03-12 11:00,0.021891,0.0223,0.021731,0.021905,612914.05
1773315000000,2026-03-12 11:30,0.021905,0.022299,0.0216,0.022096,520657.71
1773316800000,2026-03-12 12:00,0.022096,0.022096,0.0205,0.020842,1791070.35
1773318600000,2026-03-12 12:30,0.020842,0.022419,0.020179,0.020427,2130844.63
1773320400000,2026-03-12 13:00,0.020427,0.02059,0.0197,0.02038,1058577.82
1773322200000,2026-03-12 13:30,0.02038,0.020852,0.019419,0.020166,1185399.76
1773324000000,2026-03-12 14:00,0.020166,0.020745,0.019793,0.020672,842557.37
1773325800000,2026-03-12 14:30,0.020672,0.021107,0.020345,0.020732,1339861.13
1773327600000,2026-03-12 15:00,0.020732,0.021,0.02016,0.020719,817721.48
1773329400000,2026-03-12 15:30,0.020719,0.021147,0.020428,0.021097,892413.77
1773331200000,2026-03-12 16:00,0.021097,0.021238,0.020756,0.021092,948169.55
1773333000000,2026-03-12 16:30,0.021092,0.022,0.021066,0.021757,1316613.63
1773334800000,2026-03-12 17:00,0.021757,0.021898,0.021409,0.021523,2028414.62
1773336600000,2026-03-12 17:30,0.021523,0.0219,0.021027,0.021475,1277389.24
1773338400000,2026-03-12 18:00,0.021475,0.021895,0.0212,0.021605,946149.7
1773340200000,2026-03-12 18:30,0.021605,0.021896,0.021428,0.021611,697769.18
1773342000000,2026-03-12 19:00,0.021611,0.021624,0.021091,0.0216,739594.35
1773343800000,2026-03-12 19:30,0.0216,0.021848,0.021386,0.021718,987849.45
1773345600000,2026-03-12 20:00,0.021718,0.021725,0.021009,0.021123,1293670.74
1773347400000,2026-03-12 20:30,0.021123,0.021374,0.020239,0.02076,1160844.17
1773349200000,2026-03-12 21:00,0.02076,0.021107,0.020322,0.020834,999398.12
1773351000000,2026-03-12 21:30,0.020834,0.021288,0.020682,0.021185,985638.59
1773352800000,2026-03-12 22:00,0.021185,0.022,0.021185,0.021997,1002653.0
1773354600000,2026-03-12 22:30,0.021997,0.0224,0.021658,0.022274,1124659.25
1773356400000,2026-03-12 23:00,0.022274,0.022454,0.021424,0.022049,896786.4
1773358200000,2026-03-12 23:30,0.022049,0.022693,0.021856,0.022177,1363423.83
1773360000000,2026-03-13 00:00,0.022177,0.0233,0.021907,0.023036,1132906.73
1773361800000,2026-03-13 00:30,0.023036,0.02368,0.022927,0.02368,1546833.1
1773363600000,2026-03-13 01:00,0.02368,0.024148,0.022673,0.023882,1854192.28
1773365400000,2026-03-13 01:30,0.023882,0.024102,0.022498,0.023073,1598106.77
1773367200000,2026-03-13 02:00,0.023073,0.023456,0.022471,0.022876,1529885.41
1773369000000,2026-03-13 02:30,0.022876,0.0234,0.022412,0.0232,1120678.87
1773370800000,2026-03-13 03:00,0.0232,0.023678,0.022812,0.023439,1409512.95
1773372600000,2026-03-13 03:30,0.023439,0.0239,0.023372,0.023574,1200901.08
1773374400000,2026-03-13 04:00,0.023574,0.0238,0.023024,0.023584,1113932.26
1773376200000,2026-03-13 04:30,0.023584,0.024417,0.02353,0.024163,822863.4
1773378000000,2026-03-13 05:00,0.024163,0.024235,0.023565,0.023905,375717.73
1773379800000,2026-03-13 05:30,0.023905,0.0242,0.023276,0.023565,634557.7
1773381600000,2026-03-13 06:00,0.023565,0.023761,0.023369,0.023607,178185.13
1773383400000,2026-03-13 06:30,0.023607,0.024123,0.023489,0.023951,596281.69
1773385200000,2026-03-13 07:00,0.023951,0.024062,0.023583,0.0238,587003.08
1773387000000,2026-03-13 07:30,0.0238,0.024123,0.023556,0.023905,878944.09
1773388800000,2026-03-13 08:00,0.023905,0.024174,0.023847,0.023986,387888.58
1773390600000,2026-03-13 08:30,0.023986,0.024032,0.023501,0.023773,730310.3
1773392400000,2026-03-13 09:00,0.023773,0.023867,0.022972,0.023426,835113.77
1773394200000,2026-03-13 09:30,0.023426,0.02359,0.023125,0.023581,746645.61
1773396000000,2026-03-13 10:00,0.023581,0.023581,0.022686,0.022979,854611.78
1773397800000,2026-03-13 10:30,0.022979,0.023232,0.022293,0.022837,1181664.12
1773399600000,2026-03-13 11:00,0.022837,0.023157,0.022751,0.022936,963564.72
1773401400000,2026-03-13 11:30,0.022936,0.023075,0.022482,0.02285,951917.28
1773403200000,2026-03-13 12:00,0.02285,0.022893,0.022115,0.02255,1009926.96
1773405000000,2026-03-13 12:30,0.02255,0.022678,0.02215,0.022295,976855.43
1773406800000,2026-03-13 13:00,0.022295,0.022613,0.022057,0.022605,1081435.53
1773408600000,2026-03-13 13:30,0.022605,0.022976,0.022286,0.022716,1110508.39
1773410400000,2026-03-13 14:00,0.022716,0.022787,0.022,0.022279,1665900.87
1773412200000,2026-03-13 14:30,0.022279,0.022708,0.022006,0.022245,1669031.09
1773414000000,2026-03-13 15:00,0.022245,0.0226,0.021612,0.022109,1695902.54
1773415800000,2026-03-13 15:30,0.022109,0.022415,0.021898,0.022174,1182667.72
1773417600000,2026-03-13 16:00,0.022174,0.022574,0.021811,0.022398,1218197.23
1773419400000,2026-03-13 16:30,0.022398,0.02274,0.0222,0.022604,1078404.74
1773421200000,2026-03-13 17:00,0.022604,0.023151,0.022458,0.023046,1021562.32
1773423000000,2026-03-13 17:30,0.023046,0.0234,0.022574,0.022917,900364.96
1773424800000,2026-03-13 18:00,0.022917,0.02345,0.022748,0.023382,1102373.81
1773426600000,2026-03-13 18:30,0.023382,0.023402,0.022531,0.023043,1245657.31
1773428400000,2026-03-13 19:00,0.023043,0.023495,0.022971,0.023317,684570.18
1773430200000,2026-03-13 19:30,0.023317,0.023781,0.023113,0.023676,777301.02
1773432000000,2026-03-13 20:00,0.023676,0.023795,0.022851,0.023289,993069.59
1773433800000,2026-03-13 20:30,0.023289,0.0234,0.022967,0.023304,710553.29
1773435600000,2026-03-13 21:00,0.023304,0.023537,0.023041,0.023527,827552.1
1773437400000,2026-03-13 21:30,0.023527,0.023695,0.023416,0.023682,671956.37
1773439200000,2026-03-13 22:00,0.023682,0.023786,0.023621,0.023786,332670.29
1773441000000,2026-03-13 22:30,0.023786,0.023949,0.023112,0.023594,836050.08
1773442800000,2026-03-13 23:00,0.023594,0.02373,0.023214,0.023506,737570.76
1773444600000,2026-03-13 23:30,0.023506,0.023695,0.023148,0.023306,659876.26
1773446400000,2026-03-14 00:00,0.023306,0.023996,0.022885,0.023979,686659.14
1773448200000,2026-03-14 00:30,0.023979,0.024388,0.023766,0.024282,817093.68
1773450000000,2026-03-14 01:00,0.024282,0.0244,0.0228,0.0233,687570.62
1773451800000,2026-03-14 01:30,0.0233,0.023564,0.023113,0.023267,868914.3
1773453600000,2026-03-14 02:00,0.023267,0.023372,0.022982,0.023262,572201.01
1773455400000,2026-03-14 02:30,0.023262,0.023437,0.022651,0.02284,886588.0
1773457200000,2026-03-14 03:00,0.02284,0.023245,0.022754,0.023165,647934.45
1773459000000,2026-03-14 03:30,0.023165,0.023366,0.02309,0.02325,441870.33
1773460800000,2026-03-14 04:00,0.02325,0.02337,0.0227,0.023297,805607.02
1773462600000,2026-03-14 04:30,0.023297,0.023366,0.023,0.023197,545588.43
1773464400000,2026-03-14 05:00,0.023197,0.023366,0.023031,0.02325,368627.61
1773466200000,2026-03-14 05:30,0.02325,0.023799,0.023128,0.023553,439115.09
1773468000000,2026-03-14 06:00,0.023553,0.024016,0.023547,0.0238,438716.32
1773469800000,2026-03-14 06:30,0.0238,0.024027,0.023679,0.023996,652088.77
1773471600000,2026-03-14 07:00,0.023996,0.024024,0.023736,0.024019,519868.51
1773473400000,2026-03-14 07:30,0.024019,0.024313,0.023893,0.024114,683767.15
1773475200000,2026-03-14 08:00,0.024114,0.024114,0.023745,0.02406,207862.28
1773477000000,2026-03-14 08:30,0.02406,0.024078,0.023873,0.02407,155317.3
1773478800000,2026-03-14 09:00,0.02407,0.024124,0.02385,0.023953,229290.5
1773480600000,2026-03-14 09:30,0.023953,0.024137,0.023767,0.023818,380419.35
1773482400000,2026-03-14 10:00,0.023818,0.024056,0.02375,0.023798,192757.34
1773484200000,2026-03-14 10:30,0.023798,0.023969,0.02375,0.02375,106754.84
1773486000000,2026-03-14 11:00,0.02375,0.023921,0.02375,0.023899,46118.52
1773487800000,2026-03-14 11:30,0.023899,0.024071,0.02377,0.023834,110090.19
1773489600000,2026-03-14 12:00,0.023834,0.023914,0.02376,0.02377,125124.19
1773491400000,2026-03-14 12:30,0.02377,0.023933,0.023725,0.023834,187310.62
1773493200000,2026-03-14 13:00,0.023834,0.023947,0.023713,0.023852,90594.08
1773495000000,2026-03-14 13:30,0.023852,0.024778,0.023108,0.023996,961087.59
1773496800000,2026-03-14 14:00,0.023996,0.024095,0.0238,0.023893,717201.93
1773498600000,2026-03-14 14:30,0.023893,0.02401,0.02376,0.023954,564674.8
1773500400000,2026-03-14 15:00,0.023954,0.0242,0.023849,0.024036,754367.78
1773502200000,2026-03-14 15:30,0.024036,0.024043,0.023803,0.023974,544936.99
1773504000000,2026-03-14 16:00,0.023974,0.024129,0.023691,0.024119,624236.52
1773505800000,2026-03-14 16:30,0.024119,0.02414,0.023939,0.024064,543143.74
1773507600000,2026-03-14 17:00,0.024064,0.024138,0.023698,0.0241,534601.97
1773509400000,2026-03-14 17:30,0.0241,0.024119,0.0238,0.023898,687420.7
1773511200000,2026-03-14 18:00,0.023898,0.024125,0.0236,0.02389,760720.96
1773513000000,2026-03-14 18:30,0.02389,0.023899,0.023015,0.023128,871968.35
1773514800000,2026-03-14 19:00,0.023128,0.0236,0.023012,0.023537,876273.55
1773516600000,2026-03-14 19:30,0.023537,0.023543,0.023002,0.023497,839244.46
1773518400000,2026-03-14 20:00,0.023497,0.023721,0.023296,0.023575,556935.85
1773520200000,2026-03-14 20:30,0.023575,0.023745,0.022894,0.023682,624256.9
1773522000000,2026-03-14 21:00,0.023682,0.023843,0.0235,0.023739,558444.74
1773523800000,2026-03-14 21:30,0.023739,0.024062,0.023495,0.023915,517483.63
1773525600000,2026-03-14 22:00,0.023915,0.024313,0.0238,0.024253,443628.33
1773527400000,2026-03-14 22:30,0.024253,0.024433,0.023875,0.02413,757567.61
1773529200000,2026-03-14 23:00,0.02413,0.024499,0.024116,0.024432,516886.69
1773531000000,2026-03-14 23:30,0.024432,0.0245,0.024255,0.024475,545929.97
1773532800000,2026-03-15 00:00,0.024475,0.024998,0.02437,0.024968,868449.31
1773534600000,2026-03-15 00:30,0.024968,0.025264,0.024657,0.025114,482377.63
1773536400000,2026-03-15 01:00,0.025114,0.0254,0.024597,0.025058,501493.55
1773538200000,2026-03-15 01:30,0.025058,0.025058,0.024437,0.024559,518413.31
1773540000000,2026-03-15 02:00,0.024559,0.02535,0.024198,0.024725,941825.63
1773541800000,2026-03-15 02:30,0.024725,0.025034,0.024725,0.025008,465618.71
1773543600000,2026-03-15 03:00,0.025008,0.0253,0.02483,0.02524,438935.91
1773545400000,2026-03-15 03:30,0.02524,0.025661,0.025117,0.025465,591281.42
1773547200000,2026-03-15 04:00,0.025465,0.025592,0.025263,0.025589,375640.03
1773549000000,2026-03-15 04:30,0.025589,0.025932,0.02549,0.025735,399070.39
1773550800000,2026-03-15 05:00,0.025735,0.02646,0.025606,0.026399,546434.76
1773552600000,2026-03-15 05:30,0.026399,0.027978,0.026268,0.026989,1829646.16
1773554400000,2026-03-15 06:00,0.026989,0.0274,0.0262,0.026914,1102632.48
1773556200000,2026-03-15 06:30,0.026914,0.027196,0.026,0.026884,1396354.37
1773558000000,2026-03-15 07:00,0.026884,0.026921,0.025914,0.02641,1028258.87
1773559800000,2026-03-15 07:30,0.02641,0.026791,0.0256,0.0264,774686.69
1773561600000,2026-03-15 08:00,0.0264,0.027316,0.0264,0.027069,693225.8
1773563400000,2026-03-15 08:30,0.027069,0.027641,0.026877,0.02733,1162871.74
1773565200000,2026-03-15 09:00,0.02733,0.028488,0.027122,0.027489,1839722.62
1773567000000,2026-03-15 09:30,0.027489,0.0295,0.02713,0.02754,1233493.18
1773568800000,2026-03-15 10:00,0.02754,0.0292,0.02748,0.028941,1145213.76
1773570600000,2026-03-15 10:30,0.028941,0.029034,0.027713,0.028133,983689.67
1773572400000,2026-03-15 11:00,0.028133,0.028358,0.027302,0.027572,859322.63
1773574200000,2026-03-15 11:30,0.027572,0.027572,0.025,0.026285,1607070.51
1773576000000,2026-03-15 12:00,0.026285,0.027592,0.02623,0.027156,1208471.43
1773577800000,2026-03-15 12:30,0.027156,0.027658,0.026725,0.0271,810529.93
1773579600000,2026-03-15 13:00,0.0271,0.027726,0.0268,0.027399,829358.2
1773581400000,2026-03-15 13:30,0.027399,0.028524,0.0272,0.027815,1048141.17
1773583200000,2026-03-15 14:00,0.027815,0.0285,0.0277,0.028121,589998.91
1773585000000,2026-03-15 14:30,0.028121,0.028524,0.028121,0.028524,396126.41
1773586800000,2026-03-15 15:00,0.028524,0.028524,0.027923,0.028007,558654.03
1773588600000,2026-03-15 15:30,0.028007,0.0285,0.026753,0.027398,1172761.39
1773590400000,2026-03-15 16:00,0.027398,0.028524,0.027255,0.027436,973898.76
1773592200000,2026-03-15 16:30,0.027436,0.027828,0.026737,0.027354,745259.11
1773594000000,2026-03-15 17:00,0.027354,0.027671,0.0268,0.027559,811379.97
1773595800000,2026-03-15 17:30,0.027559,0.027912,0.027308,0.027912,635469.88
1773597600000,2026-03-15 18:00,0.027912,0.028181,0.027554,0.028039,609207.41
1773599400000,2026-03-15 18:30,0.028039,0.028282,0.027529,0.028028,496524.02
1773601200000,2026-03-15 19:00,0.028028,0.0284,0.027796,0.028393,243956.89
1773603000000,2026-03-15 19:30,0.028393,0.028524,0.0282,0.028234,142427.3
1773604800000,2026-03-15 20:00,0.028234,0.028306,0.027226,0.027814,572665.12
1773606600000,2026-03-15 20:30,0.027814,0.028376,0.027708,0.0282,327211.31
1773608400000,2026-03-15 21:00,0.0282,0.028292,0.027027,0.027088,449929.82
1773610200000,2026-03-15 21:30,0.027088,0.027717,0.026801,0.027676,678996.56
1773612000000,2026-03-15 22:00,0.027676,0.028198,0.027,0.028055,1280720.56
1773613800000,2026-03-15 22:30,0.028055,0.028523,0.027963,0.028382,231258.98
1773615600000,2026-03-15 23:00,0.028382,0.028518,0.028144,0.028375,100165.23
1773617400000,2026-03-15 23:30,0.028375,0.028524,0.02818,0.028511,377550.25
1773619200000,2026-03-16 00:00,0.028511,0.028524,0.028341,0.028417,256464.96
